Nombre completo,Lugar de nacimiento (país),Nacionalidad,Posición principal,Club actual,Proveedor,Fin de contrato,Fecha de fichaje,comprado_por,overallrating,shotpower,gk_kicking,gk_reflexes,gk_diving,gk_handling,gk_positioning,reactions,longshots,ballcontrol,volleys,positioning,finishing,potential,crossing,Valor de mercado actual (numérico),Cluster,Valor_Predicho
daniel-batz,1.0,5,3,2,,30/06/2026,01/07/2023,-0.6538233721694039,-0.7657820680487738,-1.2379379241067094,2.488871644661992,2.5545032390740445,2.5253211764437946,2.5306108422588767,2.5740570444998614,-0.7676715893617102,-1.9242450968128373,-2.4336638972696902,-1.792756113440176,2.5740570444998614,-1.8867415507617589,-1.6670173679548448,-2.018041933257994,350000.0,0,459408.63046432403
Nediljko Labrović,21.0,93,3,35,,30/06/2029,01/07/2024,-0.3324489421896738,-0.246490430583512,-1.4737935271110532,2.335400957752872,2.743393627261284,2.6700921876290407,2.5306108422588767,2.7214282225811823,-0.2456354192453958,-2.1086468987639035,-2.544129661949188,-2.039064346095983,2.7214282225811823,-1.9780331408543577,-0.4631436107657319,-2.214780757651736,3000000.0,1,3485047.546911861
daniel-klein,1.0,5,3,35,,30/06/2026,02/07/2021,-0.6693112965057764,-2.323656980444559,-1.866886198784959,1.97730268829826,2.129499865652756,2.0910081428880565,2.0801080787016297,1.984572332174577,-1.9422529721234176,-2.2008477997394365,-2.930759838327427,-2.088325992627144,1.984572332174577,-2.0236789359006573,-1.8676629941530305,-2.313150169848607,150000.0,0,155377.26208555547
timo-horn,1.0,5,3,105,7.0,30/06/2026,01/08/2024,-0.5879996937398206,-0.246490430583512,-1.7096491301153969,2.079616479571006,2.6017258361208544,2.718349191357456,2.9310577431986515,2.475809592445647,0.5374188359290758,-1.693742844374005,-2.488896779609439,-1.6942328203778532,2.475809592445647,-1.79544996066916,-1.0650804893602883,-1.870487814962688,800000.0,1,1837619.2589776036
patrick-drewes,1.0,5,3,105,11.0,30/06/2026,01/07/2024,-0.6344634667489382,-0.246490430583512,-1.2379379241067094,2.540028540298365,2.696171030214474,2.718349191357456,2.680778430111292,2.6231807705269685,-0.3761444617744744,-1.9242450968128373,-2.709828308968433,-1.6449711738466917,2.6231807705269685,-1.749804165622861,-1.0650804893602883,-2.0672266393564294,800000.0,1,2371722.1522970605
paul-grave,1.0,5,3,105,,30/06/2025,01/07/2019,-0.6770552586739627,-3.3622402553750823,-2.181360336124084,1.670361314480021,2.035054671559136,1.801466120517564,1.9299404908492144,1.837201154093256,-4.421924780175911,-2.062546448276137,-2.82029407364793,-1.9898026995648217,1.837201154093256,-2.0693247309469567,-3.071536751342143,-2.214780757651736,50000.0,0,95384.95142279909
kevin-muller,1.0,5,3,0,,30/06/2027,01/07/2015,,-0.0733932180950914,-1.0807008554371471,2.642342331571111,2.790616224308094,2.57357818017221,2.680778430111292,2.770551948608289,0.0153826658127613,-1.785943745349538,-2.709828308968433,-1.8420177599713368,2.770551948608289,-1.79544996066916,-0.8644348631621029,-2.214780757651736,1000000.0,1,2707568.7444967283
vitus-eicher,1.0,5,3,0,2.0,30/06/2025,17/01/2017,-0.6615673343375902,-1.458170918002456,-1.6310305957806157,2.1819302708437527,2.3656128508868046,2.332293161530133,2.380443254406461,2.3775621403914333,-2.333780099710653,-1.8320441958373044,-2.378431014929941,-1.3986629411908846,2.3775621403914333,-1.704158370576561,-2.4695998727475867,-2.214780757651736,250000.0,0,219147.2278049629
frank-feller,1.0,5,3,0,,30/06/2029,01/07/2023,,-1.1119764930256149,-1.0807008554371471,2.642342331571111,2.3656128508868046,2.6700921876290407,2.5806667048763483,2.672304496554076,-3.769379567530518,-2.2008477997394365,-2.709828308968433,-2.039064346095983,2.672304496554076,-2.0693247309469567,-0.2624979845675464,-2.214780757651736,500000.0,0,418906.57336900535
paul-tschernuth,6.0,50,3,0,2.0,30/06/2027,01/07/2021,,-2.6698514054214,-1.6310305957806157,2.1819302708437527,1.9878320745123257,2.042751139159641,2.180219803936573,1.984572332174577,-4.030397652588675,-2.062546448276137,-2.599362544288936,-1.8912794065024987,1.984572332174577,-2.0236789359006573,-1.8676629941530305,-2.2639654637501714,100000.0,0,105310.74188743375
nikola-vasilj,7.0,56,3,38,,-,01/07/2021,,-0.0733932180950914,-1.3165564584414906,2.4377147490256186,2.743393627261284,2.6700921876290407,2.6307225674938204,2.8196756746353966,-0.1151263767163172,-2.15474734925167,-2.488896779609439,-2.088325992627144,2.8196756746353966,-1.9780331408543577,-0.6637892369639175,-2.313150169848607,3000000.0,1,3328220.5357537414
eric-oelschlagel,1.0,5,3,38,,-,23/10/2024,-0.6538233721694039,-1.458170918002456,-1.866886198784959,1.97730268829826,2.3656128508868046,2.428807168986964,2.230275666554045,2.279314688337219,-1.0286896744198677,-2.01644599778837,-2.4336638972696902,-1.8912794065024987,2.279314688337219,-1.84109575571546,-2.2689542465494013,-2.116411345454865,300000.0,0,294483.70565181377
soren-ahlers,1.0,5,3,38,,-,31/08/2021,,-2.6698514054214,-1.5524120614458343,2.233087166480126,2.0822772686059454,2.042751139159641,2.0300522160841576,2.082819784228791,-3.63887052500144,-2.2008477997394365,-3.096458485346673,-2.1375876391583057,2.082819784228791,-2.1606163210395555,-3.071536751342143,-2.2639654637501714,50000.0,0,53463.67470543319
thomas-dahne,1.0,5,3,46,,30/06/2026,01/07/2020,,-1.1119764930256149,-1.2379379241067094,2.540028540298365,2.5545032390740445,2.57357818017221,2.380443254406461,2.230190962310112,-0.8981806318907889,-1.5554414929107054,-2.3231981325901927,-1.5957095273155304,2.230190962310112,-1.749804165622861,-2.068308620351216,-2.116411345454865,400000.0,0,383837.4570653737
marcel-engelhardt,1.0,5,3,46,,-,01/07/2023,-0.6673753059637298,-1.8043653429792967,-1.5524120614458343,2.233087166480126,2.3183902538399948,2.47706417271538,2.0300522160841576,2.279314688337219,-2.333780099710653,-1.785943745349538,-2.6545954266286844,-1.7434944669090149,2.279314688337219,-1.79544996066916,-2.8708911251439577,-1.9196725210611232,175000.0,0,144024.6433050938
gianluigi-donnarumma,53.0,224,3,65,14.0,30/06/2026,14/07/2021,,2.176870544254376,-1.0020823211023655,2.6934992272074845,3.3572873888698123,3.490461251012102,3.2814487815209543,3.310912934906467,1.3204730911035474,-1.6476423938862383,-2.04703372089145,-1.9898026995648217,3.310912934906467,-1.84109575571546,2.1452495298106795,-2.214780757651736,35000000.0,2,25439028.6917894
Arnau Tenas Ureña,28.0,113,3,65,,30/06/2026,30/07/2023,-0.2937291313487425,-0.0733932180950914,-0.4517525807588974,3.2050681835712163,2.790616224308094,2.6700921876290407,2.6307225674938204,2.672304496554076,0.0153826658127613,-2.062546448276137,-1.770869309192707,-2.1375876391583057,2.672304496554076,-2.1606163210395555,0.33943889402701,-2.116411345454865,4000000.0,1,5245817.376643341
geronimo-rulli,5.0,46,3,62,,30/06/2027,11/08/2024,-0.2937291313487425,1.1382872693238526,-0.4517525807588974,3.2050681835712163,3.073951806588953,3.0561482174563634,2.9310577431986515,3.065294304770932,0.9289459635163116,-1.693742844374005,-2.8755269559876786,-1.5957095273155304,3.065294304770932,-1.704158370576561,0.5400845202251955,-2.214780757651736,8000000.0,1,4926993.254557581
jeffrey-de-lange,69.0,275,3,62,14.0,30/06/2027,08/08/2024,-0.4486083747124678,-0.246490430583512,-0.7662267180980222,2.898126809752977,2.6017258361208544,2.6700921876290407,2.5806667048763483,2.7214282225811823,-0.2456354192453958,-2.246948250227203,-2.8755269559876786,-2.1375876391583057,2.7214282225811823,-2.114970525993256,-0.4631436107657319,-2.1655960515533006,2500000.0,1,3548827.9651342174
Rubén Blanco Veiga,28.0,113,3,62,,30/06/2026,30/07/2023,-0.3711687530306051,-0.0733932180950914,-0.8448452524328034,2.8469699141166043,2.6489484331676643,2.9113772062711174,2.730834292728764,2.5740570444998614,-0.7676715893617102,-1.785943745349538,-3.1516913676864218,-1.447924587722046,2.5740570444998614,-1.5672209854376629,-0.4631436107657319,-1.9196725210611232,1500000.0,1,3142682.3207765967
lucas-chevalier,32.0,140,3,50,14.0,30/06/2027,01/07/2020,-0.4873281855533991,1.311384481812273,-0.8448452524328034,2.8469699141166043,3.168397000682573,3.1044052211847792,3.081225331051067,3.065294304770932,0.9289459635163116,-2.1086468987639035,-2.765061191308181,-1.94054105303366,3.065294304770932,-1.9780331408543577,1.9446039036124936,-2.214780757651736,30000000.0,2,24035676.698971618
vito-mannone,53.0,224,3,50,,30/06/2025,29/08/2023,-0.6654393154216833,-0.4195876430719326,-1.1593193897719285,2.591185435934738,2.6017258361208544,2.428807168986964,2.5806667048763483,2.770551948608289,-0.2456354192453958,-1.9242450968128373,-2.378431014929941,-1.6449711738466917,2.770551948608289,-1.6585125755302617,-1.2657261155584738,-2.2639654637501714,200000.0,1,2208825.2933909865
marc-aurele-caillard,32.0,140,3,50,,30/06/2025,30/08/2024,-0.6654393154216833,-1.2850737055140355,-1.3165564584414906,2.4377147490256186,2.3656128508868046,2.380550165258549,2.4304991170239325,2.475809592445647,-1.420216802007103,-1.878144646325071,-2.378431014929941,-1.9898026995648217,2.475809592445647,-1.9780331408543577,-2.2689542465494013,-2.1655960515533006,150000.0,0,311780.73136936285
Lucas Estella Perri,8.0,63,3,61,14.0,30/06/2028,05/01/2024,-0.0614102663031544,1.1382872693238526,-0.5303711150936786,3.153911287934843,3.026729209542143,3.007891213727948,3.081225331051067,3.065294304770932,0.6679278784581544,-1.878144646325071,-2.930759838327427,-1.6449711738466917,3.065294304770932,-1.8867415507617589,1.342667025017937,-1.870487814962688,10000000.0,1,6049647.855966039
remy-descamps,32.0,140,3,61,,30/06/2027,23/08/2024,-0.5647678072352618,-0.246490430583512,-1.3165564584414906,2.4377147490256186,2.743393627261284,2.718349191357456,2.5306108422588767,2.7214282225811823,-0.3761444617744744,-2.2008477997394365,-2.8755269559876786,-2.088325992627144,2.7214282225811823,-1.9780331408543577,-0.8644348631621029,-2.313150169848607,1500000.0,1,2907625.2551964386
lassine-diarra,59.0,249,3,60,,30/06/2027,04/11/2023,-0.6789912492160093,-2.1505597679561386,-1.7096491301153969,2.079616479571006,2.129499865652756,2.139265146616472,2.1301639413191014,2.131943510255898,-1.5507258445361818,-2.2008477997394365,-2.765061191308181,-1.9898026995648217,2.131943510255898,-1.9780331408543577,-1.2657261155584738,-2.116411345454865,25000.0,0,295747.59222623345
Philipp François Köhn,1.0,336,3,7,,30/06/2028,15/07/2023,-0.3324489421896738,0.2728012068817497,-1.1593193897719285,2.591185435934738,2.790616224308094,2.8148631988142867,2.780890155346236,2.770551948608289,0.2764007508709185,-2.15474734925167,-2.157499485570947,-2.088325992627144,2.770551948608289,-2.0236789359006573,0.33943889402701,-2.2639654637501714,4000000.0,1,4933417.94580283
Radosław Majecki,71.0,289,3,7,,30/06/2028,29/01/2020,-0.5260479963943305,0.4458984193701703,-1.0020823211023655,2.7446561228438577,2.837838821354904,2.863120202542702,2.8810018805811795,2.868799400662504,0.2764007508709185,-1.7398432948617717,-2.157499485570947,-1.447924587722046,2.868799400662504,-1.5215751903913637,0.740730146423381,-2.214780757651736,7000000.0,1,5291218.253433562
Marcin Bułka,71.0,289,3,59,,30/06/2026,01/07/2022,-0.5260479963943305,0.7920928443470114,-1.0020823211023655,2.7446561228438577,2.9795066124953333,2.9596342099995328,2.9310577431986515,3.0161705787438247,0.1458917083418399,-2.15474734925167,-2.8755269559876786,-2.1375876391583057,3.0161705787438247,-2.0236789359006573,1.342667025017937,-2.214780757651736,20000000.0,2,22367192.19817683
maxime-dupe,32.0,140,3,59,,30/06/2026,28/01/2024,-0.5260479963943305,-0.0733932180950914,-0.9234637867675848,2.795813018480231,2.6489484331676643,2.8148631988142867,2.780890155346236,2.6231807705269685,-0.7676715893617102,-1.970345547300604,-2.488896779609439,-1.8912794065024987,2.6231807705269685,-1.9323873458080585,-0.8644348631621029,-2.313150169848607,1200000.0,1,3226717.2585529787
Brice Lauriche Samba,17.0,148,3,91,7.0,30/06/2029,08/01/2025,0.4806670854698842,1.311384481812273,-0.4517525807588974,3.2050681835712163,3.121174403635763,2.9596342099995328,3.2814487815209543,3.114418030798039,1.0594550060453902,-2.01644599778837,-2.488896779609439,-1.7434944669090149,3.114418030798039,-1.9780331408543577,0.740730146423381,-2.313150169848607,15000000.0,2,23099481.730055284
steve-mandanda,97.0,168,3,91,7.0,30/06/2025,06/07/2022,-0.5647678072352618,0.2728012068817497,-0.7662267180980222,2.898126809752977,2.790616224308094,2.6218351839006253,2.8810018805811795,2.917923126689611,0.5374188359290758,-2.15474734925167,-2.212732367910696,-1.7434944669090149,2.917923126689611,-1.79544996066916,-0.4631436107657319,-2.116411345454865,700000.0,1,3566765.2426743917
geoffrey-lembet,32.0,306,3,91,,30/06/2025,18/07/2023,-0.6693112965057764,-1.6312681304908767,-1.4737935271110532,2.284244062116499,2.507280642027234,2.332293161530133,2.0801080787016297,2.328438414364326,-2.7253072272978893,-1.8320441958373044,-2.6545954266286844,-1.6449711738466917,2.328438414364326,-1.704158370576561,-2.670245498945772,-2.1655960515533006,150000.0,0,156313.407835737
gauthier-gallon,32.0,140,3,91,,30/06/2027,05/07/2023,-0.5260479963943305,-0.246490430583512,-0.9234637867675848,2.795813018480231,2.696171030214474,2.718349191357456,2.680778430111292,2.7214282225811823,-0.7676715893617102,-1.785943745349538,-2.709828308968433,-1.5957095273155304,2.7214282225811823,-1.749804165622861,-1.0650804893602883,-2.214780757651736,1000000.0,1,2646274.403194458
Doğan Alemdar,88.0,349,3,91,,30/06/2027,27/08/2021,-0.4873281855533991,-0.7657820680487738,-1.0807008554371471,2.642342331571111,2.4128354479336145,2.5253211764437946,2.5806667048763483,2.6231807705269685,-0.7676715893617102,-2.246948250227203,-2.82029407364793,-1.9898026995648217,2.6231807705269685,-2.0693247309469567,-0.4631436107657319,-2.116411345454865,2000000.0,0,587437.9483496739
marco-bizot,69.0,275,3,90,,30/06/2026,04/08/2021,,0.7920928443470114,-0.9234637867675848,2.795813018480231,2.9322840154485235,2.9596342099995328,2.9310577431986515,3.0161705787438247,0.5374188359290758,-1.8320441958373044,-1.9365679562119529,-1.7434944669090149,3.0161705787438247,-1.704158370576561,0.1387932678288245,-1.821303108864252,3500000.0,1,4530413.429031418
gregoire-coudert,32.0,140,3,90,,30/06/2027,05/07/2021,,-1.458170918002456,-1.7096491301153969,2.1307733752073794,2.3656128508868046,2.428807168986964,2.330387391788989,2.230190962310112,-1.1591987169489462,-2.1086468987639035,-2.8755269559876786,-2.088325992627144,2.230190962310112,-2.0693247309469567,-1.6670173679548448,-2.313150169848607,400000.0,0,349299.9938486173
noah-jauny,48.0,216,3,90,,30/06/2025,01/07/2024,,-2.842948617909821,-2.181360336124084,1.721518210116394,2.035054671559136,2.2357791540733025,1.8298287656142704,1.8863248801203627,-3.769379567530518,-2.2008477997394365,-2.930759838327427,-2.039064346095983,1.8863248801203627,-1.9780331408543577,-1.4663717417566593,-2.214780757651736,0.0,0,105456.89789957192
Денис Петрић,95.0,112,3,70,,30/06/2025,06/08/2024,-0.6731832775898695,-1.2850737055140355,-1.6310305957806157,2.1819302708437527,2.4600580449804244,2.380550165258549,2.180219803936573,2.5249333184727543,-0.6371625468326316,-1.8320441958373044,-2.544129661949188,-1.5957095273155304,2.5249333184727543,-1.84109575571546,-2.2689542465494013,-2.2639654637501714,100000.0,0,333549.34245820553
hugo-barbet,32.0,140,3,37,,30/06/2026,06/07/2023,-0.6615673343375902,-2.323656980444559,-1.7096491301153969,2.1307733752073794,2.176722462699565,2.139265146616472,2.0300522160841576,1.9354486061474696,-1.9422529721234176,-2.2008477997394365,-2.6545954266286844,-2.1375876391583057,1.9354486061474696,-2.0693247309469567,-2.068308620351216,-2.313150169848607,100000.0,0,148038.86534419982
alban-lafont,9.0,144,3,37,,30/06/2027,01/07/2021,,0.0997039943933291,-1.0807008554371471,2.642342331571111,2.9795066124953333,2.57357818017221,2.6307225674938204,2.868799400662504,-0.3761444617744744,-2.062546448276137,-3.1516913676864218,-1.94054105303366,2.868799400662504,-2.114970525993256,-0.2624979845675464,-2.1655960515533006,4000000.0,1,3748224.459386416
karl-johan-johnsson,85.0,327,3,74,,30/06/2026,16/08/2024,,-0.9388792805371944,-1.2379379241067094,2.540028540298365,2.4128354479336145,2.428807168986964,2.4805549796414046,2.5740570444998614,-1.0286896744198677,-1.8320441958373044,-2.544129661949188,-1.4971862342532076,2.5740570444998614,-1.84109575571546,-1.8676629941530305,-2.0672266393564294,400000.0,0,405395.33623684756
علاء بلعروش,60.0,252,3,74,,30/06/2027,01/07/2022,-0.6654393154216833,-1.1119764930256149,-1.0020823211023655,2.6934992272074845,2.4128354479336145,2.57357818017221,2.280331529171517,2.475809592445647,-1.420216802007103,-2.062546448276137,-2.544129661949188,-2.1375876391583057,2.475809592445647,-2.114970525993256,-0.6637892369639175,-2.313150169848607,500000.0,0,534917.400836663
guillaume-restes,32.0,149,3,96,14.0,30/06/2028,01/07/2023,,0.6189956318585909,-0.4517525807588974,3.2050681835712163,2.9322840154485235,2.9113772062711174,2.830946017963708,2.917923126689611,0.0153826658127613,-2.15474734925167,-2.765061191308181,-2.039064346095983,2.917923126689611,-1.9780331408543577,1.9446039036124936,-1.9688572271595584,20000000.0,2,22020488.016949132
justin-lacombe,32.0,140,3,96,,30/06/2026,01/07/2023,,-1.9774625554677177,-1.4737935271110532,2.284244062116499,2.3183902538399948,2.187522150344887,2.230275666554045,2.230190962310112,-3.508361482472361,-2.246948250227203,-2.985992720667176,-2.1375876391583057,2.230190962310112,-2.1606163210395555,-1.4663717417566593,-2.214780757651736,50000.0,0,175532.57680434978
benjamin-lecomte,32.0,140,3,56,,30/06/2027,26/01/2023,-0.3711687530306051,0.0997039943933291,-0.7662267180980222,2.9492837053893504,2.743393627261284,2.8148631988142867,2.730834292728764,2.7214282225811823,-0.1151263767163172,-2.01644599778837,-2.4336638972696902,-1.8912794065024987,2.7214282225811823,-1.8867415507617589,-0.6637892369639175,-2.1655960515533006,2000000.0,1,3389751.2130294684
dimitry-bertaud,32.0,304,3,56,11.0,30/06/2025,01/07/2017,,-0.246490430583512,-0.9234637867675848,2.795813018480231,2.6017258361208544,2.718349191357456,2.5806667048763483,2.7214282225811823,-0.3761444617744744,-1.601541943398472,-2.3231981325901927,-1.447924587722046,2.7214282225811823,-1.704158370576561,-0.2624979845675464,-2.116411345454865,1200000.0,1,3742812.8185805785
Belmin Dizdarević,7.0,53,3,56,8.0,30/06/2028,07/07/2023,-0.6654393154216833,-2.323656980444559,-1.866886198784959,1.97730268829826,2.271167656793185,2.187522150344887,2.0300522160841576,2.1810672362830053,-4.030397652588675,-2.2008477997394365,-3.0412256030069247,-2.088325992627144,2.1810672362830053,-2.114970525993256,-1.6670173679548448,-2.2639654637501714,150000.0,0,121877.79075477784
alexandre-olliero,32.0,140,3,92,,30/06/2026,31/01/2023,-0.626719504580752,-1.1119764930256149,-1.2379379241067094,2.488871644661992,2.4600580449804244,2.428807168986964,2.280331529171517,2.4266858664185404,-1.0286896744198677,-1.693742844374005,-2.157499485570947,-1.3986629411908846,2.4266858664185404,-1.6128667804839625,-1.6670173679548448,-2.0672266393564294,300000.0,0,429285.7230032468
ludovic-butelle,32.0,140,3,92,14.0,30/06/2025,01/07/2023,-0.6731832775898695,-1.6312681304908767,-1.4737935271110532,2.284244062116499,2.176722462699565,2.187522150344887,2.4805549796414046,2.4266858664185404,-1.6812348870652605,-1.9242450968128373,-2.4336638972696902,-1.792756113440176,2.4266858664185404,-1.8867415507617589,-2.670245498945772,-2.2639654637501714,100000.0,0,212712.13972654776
raphael-adiceam,32.0,140,3,6,,30/06/2025,21/09/2023,-0.6693112965057764,-2.6698514054214,-1.7882676644501778,2.0284595839346333,1.893386880418706,2.139265146616472,2.1301639413191014,2.082819784228791,-3.63887052500144,-2.246948250227203,-2.930759838327427,-1.94054105303366,2.082819784228791,-2.114970525993256,-3.874119256134885,-2.214780757651736,50000.0,0,87842.01487620873
tom-negrel,32.0,140,3,6,,30/06/2026,10/07/2024,,-2.6698514054214,-1.6310305957806157,2.1819302708437527,2.0822772686059454,1.8497231242459795,1.979996353466686,2.131943510255898,-2.9863253123560463,-2.062546448276137,-3.096458485346673,-2.1375876391583057,2.131943510255898,-2.2519079111321543,-1.6670173679548448,-2.2639654637501714,0.0,0,102725.55414310918
mathieu-gorgelin,32.0,140,3,51,,30/06/2025,01/07/2019,,-0.5926848555603532,-1.1593193897719285,2.591185435934738,2.507280642027234,2.428807168986964,2.5806667048763483,2.6231807705269685,-0.2456354192453958,-1.7398432948617717,-2.930759838327427,-1.8912794065024987,2.6231807705269685,-1.79544996066916,-1.4663717417566593,-2.2639654637501714,200000.0,0,483016.35229064024
arthur-desmas,32.0,140,3,51,,30/06/2025,01/07/2022,-0.5879996937398206,-0.4195876430719326,-1.0020823211023655,2.6934992272074845,2.6489484331676643,2.6700921876290407,2.5806667048763483,2.5740570444998614,-0.2456354192453958,-1.693742844374005,-2.6545954266286844,-1.6942328203778532,2.5740570444998614,-1.5672209854376629,-1.2657261155584738,-1.9196725210611232,1500000.0,1,1897257.1004235009
gautier-larsonneur,32.0,140,3,9,,30/06/2026,06/01/2023,-0.4486083747124678,-0.0733932180950914,-0.9234637867675848,2.795813018480231,2.696171030214474,2.6218351839006253,2.730834292728764,2.7214282225811823,-0.2456354192453958,-1.9242450968128373,-2.378431014929941,-1.3986629411908846,2.7214282225811823,-1.5215751903913637,-0.4631436107657319,-1.9196725210611232,3500000.0,1,3311382.274043434
brice-maubleu,32.0,140,3,9,,30/06/2026,21/08/2024,-0.6538233721694039,-0.7657820680487738,-1.2379379241067094,2.488871644661992,2.507280642027234,2.47706417271538,2.4805549796414046,2.5740570444998614,-0.6371625468326316,-1.693742844374005,-2.930759838327427,-1.6449711738466917,2.5740570444998614,-1.79544996066916,-1.6670173679548448,-2.214780757651736,300000.0,0,443406.1519638017
boubacar-fall,81.0,312,3,9,,30/06/2025,05/01/2021,,-1.9774625554677177,-1.4737935271110532,2.335400957752872,2.223945059746375,2.2357791540733025,2.280331529171517,2.131943510255898,-2.855816269826968,-2.15474734925167,-3.096458485346673,-1.94054105303366,2.131943510255898,-2.0236789359006573,-1.6670173679548448,-2.214780757651736,100000.0,0,169455.10361348203
yahia-fofana,32.0,90,3,10,,30/06/2026,01/07/2022,-0.5260479963943305,0.0997039943933291,-1.0807008554371471,2.642342331571111,2.837838821354904,2.863120202542702,2.6307225674938204,2.7214282225811823,-0.3761444617744744,-2.2008477997394365,-3.0412256030069247,-2.088325992627144,2.7214282225811823,-2.1606163210395555,0.33943889402701,-2.2639654637501714,6000000.0,1,4785801.547108969
melvin-zinga,32.0,86,3,10,,30/06/2026,01/07/2022,,-1.6312681304908767,-1.0807008554371471,2.642342331571111,2.4128354479336145,2.284036157801718,2.4805549796414046,2.279314688337219,-3.377852439943282,-2.246948250227203,-2.709828308968433,-2.088325992627144,2.279314688337219,-2.0693247309469567,-1.0650804893602883,-2.116411345454865,250000.0,0,292575.96856148366
